# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
vmovddup xmm5, xmm1
vmovddup (rax), xmm2
vmovddup ymm5, ymm1
vmovddup (rax), ymm2
vmovddup xmm3, xmm2
vmovddup 8(rax), xmm2
vmovddup ymm3, ymm2
vmovddup 0x20(rax), ymm2
vmovddup zmm3, zmm2
vmovddup 0x40(rax), zmm2
movlps xmm1, (rax)
vmovlps xmm2, (rax)
vmovlps xmm2, 8(rax)
movlpd xmm1, (rax)
vmovlpd xmm2, (rax)
vmovlpd xmm2, 8(rax)
unpcklps xmm5, xmm1
unpcklps (rax), xmm1
vunpcklps xmm3, xmm6, xmm2
vunpcklps (rax), xmm6, xmm2
vunpcklps ymm3, ymm6, ymm2
vunpcklps (rax), ymm6, ymm2
vunpcklps xmm3, xmm6, xmm2{k3}
vunpcklps 0x10(rax), xmm6, xmm2{k3}
vunpcklps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vunpcklps ymm3, ymm6, ymm2{k3}
vunpcklps 0x20(rax), ymm6, ymm2{k3}
vunpcklps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vunpcklps zmm3, zmm6, zmm2{k3}
vunpcklps 0x40(rax), zmm6, zmm2{k3}
vunpcklps 4(rax){1to16}, zmm6, zmm2{k5}{z}
unpcklpd xmm5, xmm1
unpcklpd (rax), xmm1
vunpcklpd xmm3, xmm6, xmm2
vunpcklpd (rax), xmm6, xmm2
vunpcklpd ymm3, ymm6, ymm2
vunpcklpd (rax), ymm6, ymm2
vunpcklpd xmm3, xmm6, xmm2{k3}{z}
vunpcklpd 0x10(rax), xmm6, xmm2{k3}
vunpcklpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vunpcklpd ymm3, ymm6, ymm2{k3}{z}
vunpcklpd 0x20(rax), ymm6, ymm2{k3}
vunpcklpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vunpcklpd zmm3, zmm6, zmm2{k3}{z}
vunpcklpd 0x40(rax), zmm6, zmm2{k3}
vunpcklpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
unpckhps xmm5, xmm1
unpckhps (rax), xmm1
vunpckhps xmm3, xmm6, xmm2
vunpckhps (rax), xmm6, xmm2
vunpckhps ymm3, ymm6, ymm2
vunpckhps (rax), ymm6, ymm2
vunpckhps xmm3, xmm6, xmm2{k3}
vunpckhps 0x10(rax), xmm6, xmm2{k3}
vunpckhps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vunpckhps ymm3, ymm6, ymm2{k3}
vunpckhps 0x20(rax), ymm6, ymm2{k3}
vunpckhps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vunpckhps zmm3, zmm6, zmm2{k3}
vunpckhps 0x40(rax), zmm6, zmm2{k3}
vunpckhps 4(rax){1to16}, zmm6, zmm2{k5}{z}
unpckhpd xmm5, xmm1
unpckhpd (rax), xmm1
vunpckhpd xmm3, xmm6, xmm2
vunpckhpd (rax), xmm6, xmm2
vunpckhpd ymm3, ymm6, ymm2
vunpckhpd (rax), ymm6, ymm2
vunpckhpd xmm3, xmm6, xmm2{k3}{z}
vunpckhpd 0x10(rax), xmm6, xmm2{k3}
vunpckhpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vunpckhpd ymm3, ymm6, ymm2{k3}{z}
vunpckhpd 0x20(rax), ymm6, ymm2{k3}
vunpckhpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vunpckhpd zmm3, zmm6, zmm2{k3}{z}
vunpckhpd 0x40(rax), zmm6, zmm2{k3}
vunpckhpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
movlhps xmm5, xmm1
vmovlhps xmm3, xmm6, xmm2
vmovlhps xmm3, xmm6, xmm2
movhps (rax), xmm1
vmovhps (rax), xmm6, xmm2
vmovhps 8(rax), xmm6, xmm2
movhpd (rax), xmm1
vmovhpd (rax), xmm6, xmm2
vmovhpd 8(rax), xmm6, xmm2
movshdup xmm5, xmm1
movshdup (rax), xmm1
vmovshdup xmm5, xmm1
vmovshdup (rax), xmm2
vmovshdup ymm5, ymm1
vmovshdup (rax), ymm2
vmovshdup xmm3, xmm2
vmovshdup 0x10(rax), xmm2
vmovshdup ymm3, ymm2
vmovshdup 0x20(rax), ymm2
vmovshdup zmm3, zmm2
vmovshdup 0x40(rax), zmm2
movhps xmm1, (rax)
vmovhps xmm2, (rax)
vmovhps xmm2, 8(rax)
movhpd xmm1, (rax)
vmovhpd xmm2, (rax)
vmovhpd xmm2, 8(rax)
prefetchnta (rax)
prefetcht0 (rax)
prefetcht1 (rax)
prefetcht2 (rax)
bndldx (rax), bnd1
bndmov bnd2, bnd1
bndmov (rax), bnd1
bndcl rdx, bnd1
bndcl (rax), bnd1
bndcu rdx, bnd1
bndcu (rax), bnd1
bndstx bnd1, (rax)
bndmov bnd1, bnd2
bndmov bnd1, (rax)
bndmk (rax), bnd1
bndcn rdx, bnd1
bndcn (rax), bnd1
nopw cx
nopw (rax)
nopl ecx
nopl (rax)
nopq rcx
nopq (rax)
movq cr3, rsi
movq dr3, rsi
movq rsi, cr3
movq rsi, dr3
movaps xmm5, xmm1
movaps (rax), xmm1
vmovaps xmm5, xmm1
vmovaps (rax), xmm2
vmovaps ymm5, ymm1
vmovaps (rax), ymm2
vmovaps xmm3, xmm2
vmovaps 0x10(rax), xmm2
vmovaps ymm3, ymm2
vmovaps 0x20(rax), ymm2
vmovaps zmm3, zmm2
vmovaps 0x40(rax), zmm2
movapd xmm5, xmm1
movapd (rax), xmm1
vmovapd xmm5, xmm1
vmovapd (rax), xmm2
vmovapd ymm5, ymm1
vmovapd (rax), ymm2
vmovapd xmm3, xmm2
vmovapd 0x10(rax), xmm2
vmovapd ymm3, ymm2
vmovapd 0x20(rax), ymm2
vmovapd zmm3, zmm2
vmovapd 0x40(rax), zmm2
movaps xmm1, xmm5
movaps xmm1, (rax)
vmovaps xmm1, xmm5
vmovaps xmm2, (rax)
vmovaps ymm1, ymm5
vmovaps ymm2, (rax)
vmovaps xmm2, xmm3
vmovaps xmm2, 0x10(rax)
vmovaps ymm2, ymm3
vmovaps ymm2, 0x20(rax)
vmovaps zmm2, zmm3
vmovaps zmm2, 0x40(rax)
movapd xmm1, xmm5
movapd xmm1, (rax)
vmovapd xmm1, xmm5
vmovapd xmm2, (rax)
vmovapd ymm1, ymm5
vmovapd ymm2, (rax)
vmovapd xmm2, xmm3
vmovapd xmm2, 0x10(rax)
vmovapd ymm2, ymm3
vmovapd ymm2, 0x20(rax)
vmovapd zmm2, zmm3
vmovapd zmm2, 0x40(rax)
cvtpi2ps mm5, xmm1
cvtpi2ps (rax), xmm1
cvtpi2pd mm5, xmm1
cvtpi2pd (rax), xmm1
cvtsi2ssl ebp, xmm1
cvtsi2ssl (rax), xmm1
cvtsi2ssq rbp, xmm1
cvtsi2ssq (rax), xmm1
vcvtsi2ssl ebx, xmm6, xmm2
vcvtsi2ssl (rax), xmm6, xmm2
vcvtsi2ssq rbx, xmm6, xmm2
vcvtsi2ssq (rax), xmm6, xmm2
vcvtsi2ssl ebx, xmm6, xmm2
vcvtsi2ssl 4(rax), xmm6, xmm2
vcvtsi2ssq rbx, xmm6, xmm2
vcvtsi2ssq 8(rax), xmm6, xmm2
cvtsi2sdl ebp, xmm1
cvtsi2sdl (rax), xmm1
cvtsi2sdq rbp, xmm1
cvtsi2sdq (rax), xmm1
vcvtsi2sdl ebx, xmm6, xmm2
vcvtsi2sdl (rax), xmm6, xmm2
vcvtsi2sdq rbx, xmm6, xmm2
vcvtsi2sdq (rax), xmm6, xmm2
vcvtsi2sdl ebx, xmm6, xmm2
vcvtsi2sdl 4(rax), xmm6, xmm2
vcvtsi2sdq rbx, xmm6, xmm2
vcvtsi2sdq 8(rax), xmm6, xmm2
movntps xmm1, (rax)
vmovntps xmm2, (rax)
vmovntps ymm2, (rax)
vmovntps xmm2, 0x10(rax)
vmovntps ymm2, 0x20(rax)
vmovntps zmm2, 0x40(rax)
movntpd xmm1, (rax)
vmovntpd xmm2, (rax)
vmovntpd ymm2, (rax)
vmovntpd xmm2, 0x10(rax)
vmovntpd ymm2, 0x20(rax)
vmovntpd zmm2, 0x40(rax)
cvttps2pi xmm5, mm1
cvttps2pi (rax), mm1
cvttpd2pi xmm5, mm1
cvttpd2pi (rax), mm1
cvttss2si xmm5, ecx
cvttss2si (rax), ecx
cvttss2si xmm5, rcx
cvttss2si (rax), rcx
vcvttss2si xmm5, ecx
vcvttss2si (rax), edx
vcvttss2si xmm5, rcx
vcvttss2si (rax), rdx
vcvttss2si xmm3, edx
vcvttss2si 4(rax), edx
vcvttss2si xmm3, rdx
vcvttss2si 4(rax), rdx
cvttsd2si xmm5, ecx
cvttsd2si (rax), ecx
cvttsd2si xmm5, rcx
cvttsd2si (rax), rcx
vcvttsd2si xmm5, ecx
vcvttsd2si (rax), edx
vcvttsd2si xmm5, rcx
vcvttsd2si (rax), rdx
vcvttsd2si xmm3, edx
vcvttsd2si 8(rax), edx
vcvttsd2si xmm3, rdx
vcvttsd2si 8(rax), rdx
cvtps2pi xmm5, mm1
cvtps2pi (rax), mm1
cvtpd2pi xmm5, mm1
cvtpd2pi (rax), mm1
cvtss2si xmm5, ecx
cvtss2si (rax), ecx
cvtss2si xmm5, rcx
cvtss2si (rax), rcx
vcvtss2si xmm5, ecx
vcvtss2si (rax), edx
vcvtss2si xmm5, rcx
vcvtss2si (rax), rdx
vcvtss2si xmm3, edx
vcvtss2si 4(rax), edx
vcvtss2si xmm3, rdx
vcvtss2si 4(rax), rdx
cvtsd2si xmm5, ecx
cvtsd2si (rax), ecx
cvtsd2si xmm5, rcx
cvtsd2si (rax), rcx
vcvtsd2si xmm5, ecx
vcvtsd2si (rax), edx
vcvtsd2si xmm5, rcx
vcvtsd2si (rax), rdx
vcvtsd2si xmm3, edx
vcvtsd2si 8(rax), edx
vcvtsd2si xmm3, rdx
vcvtsd2si 8(rax), rdx
ucomiss xmm5, xmm1
ucomiss (rax), xmm1
vucomiss xmm3, xmm2
vucomiss (rax), xmm2
vucomiss xmm3, xmm2
vucomiss 4(rax), xmm2
ucomisd xmm5, xmm1
ucomisd (rax), xmm1
vucomisd xmm3, xmm2
vucomisd (rax), xmm2
vucomisd xmm3, xmm2
vucomisd 8(rax), xmm2
comiss xmm5, xmm1
comiss (rax), xmm1
comisd xmm5, xmm1
comisd (rax), xmm1
vcomiss xmm3, xmm2
vcomiss (rax), xmm2
vcomisd xmm3, xmm2
vcomisd (rax), xmm2
vcomiss xmm3, xmm2
vcomiss 4(rax), xmm2
vcomisd xmm3, xmm2
vcomisd 8(rax), xmm2
wrmsr
rdtsc
rdmsr
rdpmc
sysenter
sysexitl
sysexitq
getsec
rex.w getsec
cmovow si, cx
cmovow (rax), bx
cmovol esi, ecx
cmovol (rax), ebx
cmovoq rsi, rcx
cmovoq (rax), rbx
cmovnow si, cx
cmovnow (rax), bx
cmovnol esi, ecx
cmovnol (rax), ebx
cmovnoq rsi, rcx
cmovnoq (rax), rbx
cmovbw si, cx
cmovbw (rax), bx
cmovbl esi, ecx
cmovbl (rax), ebx
cmovbq rsi, rcx
cmovbq (rax), rbx
cmovaew si, cx
cmovaew (rax), bx
cmovael esi, ecx
cmovael (rax), ebx
cmovaeq rsi, rcx
cmovaeq (rax), rbx
cmovew si, cx
cmovew (rax), bx
cmovel esi, ecx
cmovel (rax), ebx
cmoveq rsi, rcx
cmoveq (rax), rbx
cmovnew si, cx
cmovnew (rax), bx
cmovnel esi, ecx
cmovnel (rax), ebx
cmovneq rsi, rcx
cmovneq (rax), rbx
cmovbew si, cx
cmovbew (rax), bx
cmovbel esi, ecx
cmovbel (rax), ebx
cmovbeq rsi, rcx
cmovbeq (rax), rbx
cmovaw si, cx
cmovaw (rax), bx
cmoval esi, ecx
cmoval (rax), ebx
cmovaq rsi, rcx
cmovaq (rax), rbx
cmovsw si, cx
cmovsw (rax), bx
cmovsl esi, ecx
cmovsl (rax), ebx
cmovsq rsi, rcx
cmovsq (rax), rbx
cmovnsw si, cx
cmovnsw (rax), bx
cmovnsl esi, ecx
cmovnsl (rax), ebx
cmovnsq rsi, rcx
cmovnsq (rax), rbx
cmovpw si, cx
cmovpw (rax), bx
cmovpl esi, ecx
cmovpl (rax), ebx
cmovpq rsi, rcx
cmovpq (rax), rbx
cmovnpw si, cx
cmovnpw (rax), bx
cmovnpl esi, ecx
cmovnpl (rax), ebx
cmovnpq rsi, rcx
cmovnpq (rax), rbx
cmovlw si, cx
cmovlw (rax), bx
cmovll esi, ecx
cmovll (rax), ebx
cmovlq rsi, rcx
cmovlq (rax), rbx
cmovgew si, cx
cmovgew (rax), bx
cmovgel esi, ecx
cmovgel (rax), ebx
cmovgeq rsi, rcx
cmovgeq (rax), rbx
cmovlew si, cx
cmovlew (rax), bx
cmovlel esi, ecx
cmovlel (rax), ebx
cmovleq rsi, rcx
cmovleq (rax), rbx
cmovgw si, cx
cmovgw (rax), bx
cmovgl esi, ecx
cmovgl (rax), ebx
cmovgq rsi, rcx
cmovgq (rax), rbx
kandw k3, k6, k2
kandq k3, k6, k2
kandb k3, k6, k2
kandd k3, k6, k2
kandnw k3, k6, k2
kandnq k3, k6, k2
kandnb k3, k6, k2
kandnd k3, k6, k2
knotw k3, k2
knotq k3, k2
knotb k3, k2
knotd k3, k2
korw k3, k6, k2
korq k3, k6, k2
korb k3, k6, k2
kord k3, k6, k2
kxnorw k3, k6, k2
kxnorq k3, k6, k2
kxnorb k3, k6, k2
kxnord k3, k6, k2
kxorw k3, k6, k2
kxorq k3, k6, k2
kxorb k3, k6, k2
kxord k3, k6, k2
kaddw k3, k6, k2
kaddq k3, k6, k2
kaddb k3, k6, k2
kaddd k3, k6, k2
kunpckwd k3, k6, k2
kunpckdq k3, k6, k2
kunpckbw k3, k6, k2
movmskps xmm5, ecx
movmskps xmm5, rcx
vmovmskps xmm3, edx
vmovmskps xmm3, rdx
vmovmskps ymm3, edx
vmovmskps ymm3, rdx
movmskpd xmm5, ecx
movmskpd xmm5, rcx
vmovmskpd xmm3, edx
vmovmskpd xmm3, rdx
vmovmskpd ymm3, edx
vmovmskpd ymm3, rdx
sqrtps xmm5, xmm1
sqrtps (rax), xmm1
vsqrtps xmm3, xmm2
vsqrtps (rax), xmm2
vsqrtps ymm3, ymm2
vsqrtps (rax), ymm2
vsqrtps xmm3, xmm2{k3}
vsqrtps 0x10(rax), xmm2{k3}
vsqrtps 4(rax){1to4}, xmm2{k5}{z}
vsqrtps ymm3, ymm2{k3}
vsqrtps 0x20(rax), ymm2{k3}
vsqrtps 4(rax){1to8}, ymm2{k5}{z}
vsqrtps {ru-sae}, zmm3, zmm2{k3}{z}
vsqrtps 0x40(rax), zmm2{k3}
vsqrtps 4(rax){1to16}, zmm2{k5}{z}
sqrtpd xmm5, xmm1
sqrtpd (rax), xmm1
vsqrtpd xmm3, xmm2
vsqrtpd (rax), xmm2
vsqrtpd ymm3, ymm2
vsqrtpd (rax), ymm2
vsqrtpd xmm3, xmm2{k3}{z}
vsqrtpd 0x10(rax), xmm2{k3}
vsqrtpd 8(rax){1to2}, xmm2{k5}{z}
vsqrtpd ymm3, ymm2{k3}{z}
vsqrtpd 0x20(rax), ymm2{k3}
vsqrtpd 8(rax){1to4}, ymm2{k5}{z}
vsqrtpd {ru-sae}, zmm3, zmm2{k3}{z}
vsqrtpd 0x40(rax), zmm2{k3}
vsqrtpd 8(rax){1to8}, zmm2{k5}{z}
sqrtss xmm5, xmm1
sqrtss (rax), xmm1
vsqrtss xmm3, xmm6, xmm2
vsqrtss (rax), xmm6, xmm2
vsqrtss xmm3, xmm6, xmm2{k3}
vsqrtss 4(rax), xmm6, xmm2{k3}
sqrtsd xmm5, xmm1
sqrtsd (rax), xmm1
vsqrtsd xmm3, xmm6, xmm2
vsqrtsd (rax), xmm6, xmm2
vsqrtsd xmm3, xmm6, xmm2{k3}{z}
vsqrtsd 8(rax), xmm6, xmm2{k3}
rsqrtps xmm5, xmm1
rsqrtps (rax), xmm1
vrsqrtps xmm3, xmm2
vrsqrtps (rax), xmm2
vrsqrtps ymm3, ymm2
vrsqrtps (rax), ymm2
rsqrtss xmm5, xmm1
rsqrtss (rax), xmm1
vrsqrtss xmm3, xmm6, xmm2
vrsqrtss (rax), xmm6, xmm2
rcpps xmm5, xmm1
rcpps (rax), xmm1
vrcpps xmm3, xmm2
vrcpps (rax), xmm2
vrcpps ymm3, ymm2
vrcpps (rax), ymm2
rcpss xmm5, xmm1
rcpss (rax), xmm1
vrcpss xmm3, xmm6, xmm2
vrcpss (rax), xmm6, xmm2
andps xmm5, xmm1
andps (rax), xmm1
vandps xmm3, xmm6, xmm2
vandps (rax), xmm6, xmm2
vandps ymm3, ymm6, ymm2
vandps (rax), ymm6, ymm2
vandps xmm3, xmm6, xmm2{k3}
vandps 0x10(rax), xmm6, xmm2{k3}
vandps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vandps ymm3, ymm6, ymm2{k3}
vandps 0x20(rax), ymm6, ymm2{k3}
vandps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vandps zmm3, zmm6, zmm2{k3}
vandps 0x40(rax), zmm6, zmm2{k3}
vandps 4(rax){1to16}, zmm6, zmm2{k5}{z}
andpd xmm5, xmm1
andpd (rax), xmm1
vandpd xmm3, xmm6, xmm2
vandpd (rax), xmm6, xmm2
vandpd ymm3, ymm6, ymm2
vandpd (rax), ymm6, ymm2
vandpd xmm3, xmm6, xmm2{k3}{z}
vandpd 0x10(rax), xmm6, xmm2{k3}
vandpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vandpd ymm3, ymm6, ymm2{k3}{z}
vandpd 0x20(rax), ymm6, ymm2{k3}
vandpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vandpd zmm3, zmm6, zmm2{k3}{z}
vandpd 0x40(rax), zmm6, zmm2{k3}
vandpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
andnps xmm5, xmm1
andnps (rax), xmm1
vandnps xmm3, xmm6, xmm2
vandnps (rax), xmm6, xmm2
vandnps ymm3, ymm6, ymm2
vandnps (rax), ymm6, ymm2
vandnps xmm3, xmm6, xmm2{k3}
vandnps 0x10(rax), xmm6, xmm2{k3}
vandnps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vandnps ymm3, ymm6, ymm2{k3}
vandnps 0x20(rax), ymm6, ymm2{k3}
vandnps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vandnps zmm3, zmm6, zmm2{k3}
vandnps 0x40(rax), zmm6, zmm2{k3}
vandnps 4(rax){1to16}, zmm6, zmm2{k5}{z}
andnpd xmm5, xmm1
andnpd (rax), xmm1
vandnpd xmm3, xmm6, xmm2
vandnpd (rax), xmm6, xmm2
vandnpd ymm3, ymm6, ymm2
vandnpd (rax), ymm6, ymm2
vandnpd xmm3, xmm6, xmm2{k3}{z}
vandnpd 0x10(rax), xmm6, xmm2{k3}
vandnpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vandnpd ymm3, ymm6, ymm2{k3}{z}
vandnpd 0x20(rax), ymm6, ymm2{k3}
vandnpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vandnpd zmm3, zmm6, zmm2{k3}{z}
vandnpd 0x40(rax), zmm6, zmm2{k3}
vandnpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
orps xmm5, xmm1
orps (rax), xmm1
vorps xmm3, xmm6, xmm2
vorps (rax), xmm6, xmm2
vorps ymm3, ymm6, ymm2
vorps (rax), ymm6, ymm2
vorps xmm3, xmm6, xmm2{k3}
vorps 0x10(rax), xmm6, xmm2{k3}
vorps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vorps ymm3, ymm6, ymm2{k3}
vorps 0x20(rax), ymm6, ymm2{k3}
vorps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vorps zmm3, zmm6, zmm2{k3}
vorps 0x40(rax), zmm6, zmm2{k3}
vorps 4(rax){1to16}, zmm6, zmm2{k5}{z}
orpd xmm5, xmm1
orpd (rax), xmm1
vorpd xmm3, xmm6, xmm2
vorpd (rax), xmm6, xmm2
vorpd ymm3, ymm6, ymm2
vorpd (rax), ymm6, ymm2
vorpd xmm3, xmm6, xmm2{k3}{z}
vorpd 0x10(rax), xmm6, xmm2{k3}
vorpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vorpd ymm3, ymm6, ymm2{k3}{z}
vorpd 0x20(rax), ymm6, ymm2{k3}
vorpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vorpd zmm3, zmm6, zmm2{k3}{z}
vorpd 0x40(rax), zmm6, zmm2{k3}
vorpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
xorps xmm5, xmm1
xorps (rax), xmm1
vxorps xmm3, xmm6, xmm2
vxorps (rax), xmm6, xmm2
vxorps ymm3, ymm6, ymm2
vxorps (rax), ymm6, ymm2
vxorps xmm3, xmm6, xmm2{k3}
vxorps 0x10(rax), xmm6, xmm2{k3}
vxorps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vxorps ymm3, ymm6, ymm2{k3}
vxorps 0x20(rax), ymm6, ymm2{k3}
vxorps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vxorps zmm3, zmm6, zmm2{k3}
vxorps 0x40(rax), zmm6, zmm2{k3}
vxorps 4(rax){1to16}, zmm6, zmm2{k5}{z}
xorpd xmm5, xmm1
xorpd (rax), xmm1
vxorpd xmm3, xmm6, xmm2
vxorpd (rax), xmm6, xmm2
vxorpd ymm3, ymm6, ymm2
vxorpd (rax), ymm6, ymm2
vxorpd xmm3, xmm6, xmm2{k3}{z}
vxorpd 0x10(rax), xmm6, xmm2{k3}
vxorpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vxorpd ymm3, ymm6, ymm2{k3}{z}
vxorpd 0x20(rax), ymm6, ymm2{k3}
vxorpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vxorpd zmm3, zmm6, zmm2{k3}{z}
vxorpd 0x40(rax), zmm6, zmm2{k3}
vxorpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
addps xmm5, xmm1
addps (rax), xmm1
vaddps xmm3, xmm6, xmm2
vaddps (rax), xmm6, xmm2
vaddps ymm3, ymm6, ymm2
vaddps (rax), ymm6, ymm2
vaddps xmm3, xmm6, xmm2{k3}
vaddps 0x10(rax), xmm6, xmm2{k3}
vaddps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vaddps ymm3, ymm6, ymm2{k3}
vaddps 0x20(rax), ymm6, ymm2{k3}
vaddps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vaddps {ru-sae}, zmm3, zmm6, zmm2{k3}{z}
vaddps 0x40(rax), zmm6, zmm2{k3}
vaddps 4(rax){1to16}, zmm6, zmm2{k5}{z}
addpd xmm5, xmm1
addpd (rax), xmm1
vaddpd xmm3, xmm6, xmm2
vaddpd (rax), xmm6, xmm2
vaddpd ymm3, ymm6, ymm2
vaddpd (rax), ymm6, ymm2
vaddpd xmm3, xmm6, xmm2{k3}{z}
vaddpd 0x10(rax), xmm6, xmm2{k3}
vaddpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vaddpd ymm3, ymm6, ymm2{k3}{z}
vaddpd 0x20(rax), ymm6, ymm2{k3}
vaddpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vaddpd {ru-sae}, zmm3, zmm6, zmm2{k3}{z}
vaddpd 0x40(rax), zmm6, zmm2{k3}
vaddpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
addss xmm5, xmm1
addss (rax), xmm1
vaddss xmm3, xmm6, xmm2
vaddss (rax), xmm6, xmm2
vaddss xmm3, xmm6, xmm2{k3}
vaddss 4(rax), xmm6, xmm2{k3}
addsd xmm5, xmm1
addsd (rax), xmm1
vaddsd xmm3, xmm6, xmm2
vaddsd (rax), xmm6, xmm2
vaddsd xmm3, xmm6, xmm2{k3}{z}
vaddsd 8(rax), xmm6, xmm2{k3}
mulps xmm5, xmm1
mulps (rax), xmm1
vmulps xmm3, xmm6, xmm2
vmulps (rax), xmm6, xmm2
vmulps ymm3, ymm6, ymm2
vmulps (rax), ymm6, ymm2
vmulps xmm3, xmm6, xmm2{k3}
vmulps 0x10(rax), xmm6, xmm2{k3}
vmulps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vmulps ymm3, ymm6, ymm2{k3}
vmulps 0x20(rax), ymm6, ymm2{k3}
vmulps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vmulps {ru-sae}, zmm3, zmm6, zmm2{k3}{z}
vmulps 0x40(rax), zmm6, zmm2{k3}
vmulps 4(rax){1to16}, zmm6, zmm2{k5}{z}
mulpd xmm5, xmm1
mulpd (rax), xmm1
vmulpd xmm3, xmm6, xmm2
vmulpd (rax), xmm6, xmm2
vmulpd ymm3, ymm6, ymm2
vmulpd (rax), ymm6, ymm2
vmulpd xmm3, xmm6, xmm2{k3}{z}
vmulpd 0x10(rax), xmm6, xmm2{k3}
vmulpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vmulpd ymm3, ymm6, ymm2{k3}{z}
vmulpd 0x20(rax), ymm6, ymm2{k3}
vmulpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vmulpd {ru-sae}, zmm3, zmm6, zmm2{k3}{z}
vmulpd 0x40(rax), zmm6, zmm2{k3}
vmulpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
mulss xmm5, xmm1
mulss (rax), xmm1
vmulss xmm3, xmm6, xmm2
vmulss (rax), xmm6, xmm2
vmulss xmm3, xmm6, xmm2{k3}
vmulss 4(rax), xmm6, xmm2{k3}
mulsd xmm5, xmm1
mulsd (rax), xmm1
vmulsd xmm3, xmm6, xmm2
vmulsd (rax), xmm6, xmm2
vmulsd xmm3, xmm6, xmm2{k3}{z}
vmulsd 8(rax), xmm6, xmm2{k3}
cvtps2pd xmm5, xmm1
cvtps2pd (rax), xmm1
vcvtps2pd xmm5, xmm1
vcvtps2pd (rax), xmm2
vcvtps2pd xmm5, ymm1
vcvtps2pd (rax), ymm2
vcvtps2pd xmm3, xmm2{k3}
vcvtps2pd 8(rax), xmm2
vcvtps2pd 4(rax){1to2}, xmm2{k3}{z}
vcvtps2pd xmm3, ymm2{k3}
vcvtps2pd 0x10(rax), ymm2
vcvtps2pd 4(rax){1to4}, ymm2{k3}{z}
vcvtps2pd ymm3, zmm2{k3}
vcvtps2pd 0x20(rax), zmm2
vcvtps2pd 4(rax){1to8}, zmm2{k3}{z}
cvtpd2ps xmm5, xmm1
cvtpd2ps (rax), xmm1
vcvtpd2psx xmm5, xmm1
vcvtpd2psx (rax), xmm2
vcvtpd2psy ymm5, xmm1
vcvtpd2psy (rax), xmm2
vcvtpd2psx xmm3, xmm2{k3}
vcvtpd2psx 0x10(rax), xmm2
vcvtpd2psx 8(rax){1to2}, xmm2{k3}{z}
vcvtpd2psy ymm3, xmm2{k3}
vcvtpd2psy 0x20(rax), xmm2
vcvtpd2psy 8(rax){1to4}, xmm2{k3}{z}
vcvtpd2ps zmm3, ymm2{k3}
vcvtpd2ps 0x40(rax), ymm2
vcvtpd2ps 8(rax){1to8}, ymm2{k3}{z}
cvtss2sd xmm5, xmm1
cvtss2sd (rax), xmm1
vcvtss2sd xmm3, xmm6, xmm2
vcvtss2sd (rax), xmm6, xmm2
vcvtss2sd xmm3, xmm6, xmm2
vcvtss2sd 4(rax), xmm6, xmm2
cvtsd2ss xmm5, xmm1
cvtsd2ss (rax), xmm1
vcvtsd2ss xmm3, xmm6, xmm2
vcvtsd2ss (rax), xmm6, xmm2
vcvtsd2ss xmm3, xmm6, xmm2
vcvtsd2ss 8(rax), xmm6, xmm2
cvtdq2ps xmm5, xmm1
